ids,lon,lat,30yr_separation(km/day),30yr_separation(km/km)
453814,-70.38987529,43.07707013,154,0.56
453814,-70.35853885,42.92385291,170.05,0.63
453814,-70.36582164,42.90803712,163.48,0.6
453814,-70.38153257,42.94229262,171.51,0.61
453814,-70.37195613,42.99699219,147.17,0.51
453814,-70.36522823,42.94236059,160.5,0.55
453814,-70.23469452,42.86467949,163.57,0.55
453814,-70.12833118,42.56926591,50.72,0.15
453816,-68.03906953,42.60797572,134.46,0.33
453816,-68.00233376,42.6558565,129.76,0.3
453816,-67.95233378,42.70144175,126.69,0.28
453816,-67.97226926,42.7793588,55.14,0.12
453816,-68.04215827,42.92268539,51.98,0.11
453816,-68.00835603,43.0058768,105.77,0.21
453816,-67.96777243,43.08778529,89.4,0.17
453816,-67.91478494,43.10952846,76.15,0.14
453816,-67.80135092,43.21415849,6.07,0.01
453816,-67.58497104,43.20166869,19.76,0.04
453816,-67.60924334,43.12389042,39.58,0.08
453816,-67.69695948,43.08212426,48.05,0.09
453816,-67.76034703,43.16917596,45.96,0.09
453816,-67.75191325,43.21349418,39.66,0.08
453816,-67.77944255,43.1860355,32.96,0.06
453816,-67.7597379,43.19398838,22.4,0.04
453817,-70.171666,43.44230513,63.05,0.21
453817,-70.27830351,43.30668178,42.42,0.13
453817,-70.45151713,43.22889964,24.75,0.08
453817,-70.54402561,43.03672753,50.04,0.14
453817,-70.62175497,42.95887053,43.72,0.12
453818,-68.84608279,43.46109545,34.36,0.14
453818,-68.90881046,43.43387023,64.51,0.27
453818,-69.01087207,43.49302035,60.03,0.27
453818,-69.13909469,43.52302594,99.22,0.45
453818,-69.30350281,43.57822202,74.82,0.36
453818,-69.41713876,43.57382328,68.08,0.33
47472,-68.70640297,43.5132678,125.06,0.4
47472,-68.70880594,43.51364033,123.67,0.39
47472,-68.64842353,43.47819104,117.89,0.37
47472,-68.61974361,43.39858943,96.26,0.29
47472,-68.68416747,43.30353651,59.07,0.17
47472,-68.74113899,43.23509943,11.62,0.03
47472,-68.79475182,43.18722754,12.72,0.03
47472,-68.87370995,43.16330004,33.94,0.09
47472,-68.82188963,43.15006946,51.16,0.13
47472,-68.77862735,43.16961089,52.4,0.13
47472,-68.90903866,43.08461989,51.33,0.13
47472,-68.96675766,43.10746247,58.75,0.16
47472,-68.99075107,43.08268679,61.2,0.17
47472,-69.03680276,43.16129719,56.96,0.16
47472,-69.04013717,43.20314523,58.53,0.16
47472,-69.13812349,43.23717218,63.93,0.18
65204,-66.37354985,42.57320792,70.54,0.1
65204,-66.55491013,42.68081342,119.53,0.17
65204,-66.40708289,42.70323794,50.76,0.07
65204,-66.489616,42.78925572,52.1,0.08
65204,-66.22819664,42.74330533,63.34,0.1
65204,-66.03092745,42.76164188,92.95,0.15
65204,-65.85168457,42.76629563,99.6,0.17
65204,-65.8592795,42.78918424,102.17,0.19
65204,-65.96754137,42.95191218,78.72,0.15
65204,-66.1798003,43.01765956,49.89,0.1
65204,-66.1355888,43.1825991,49.68,0.1
65204,-66.29918608,43.14780274,42.76,0.1
65204,-66.21654577,43.04981733,42.64,0.1
65204,-66.08999474,43.13425353,19.88,0.05
65204,-65.78217564,43.12176346,118.6,0.31
65204,-65.71694714,43.12383738,126.03,0.35
65204,-65.54425273,43.16474088,64.84,0.18
65204,-65.34061626,43.16697687,78.88,0.23
65206,-65.76443592,42.53389818,248.41,0.45
65206,-65.60870259,42.5411882,77.84,0.15
65295,-65.79035382,42.51951592,196.53,0.46
65295,-65.6552471,42.69308214,143.39,0.35
65295,-65.62217611,42.71472844,174.34,0.44
65295,-65.56262818,42.73338692,126.62,0.32
66203,-67.97306897,42.95357572,88.2,0.18
66203,-67.94481144,43.03557542,110.09,0.22
66203,-67.74117454,43.06873695,116.69,0.23
66203,-67.86923035,42.9977809,141.31,0.28
66207,-67.02360642,42.87072987,170.74,0.36
66381,-68.98835818,43.84551169,174.07,0.58
66381,-69.04605647,43.78793168,173.52,0.59
66381,-69.36182186,43.81739244,94.29,0.31
66381,-69.55262669,43.68562458,112.08,0.37
66381,-69.64741038,43.51419361,105.73,0.36
66381,-69.67903163,43.42985422,92.6,0.31
66381,-69.70406644,43.38463761,51.73,0.17
66381,-69.67162898,43.29186951,36.18,0.12
66381,-69.75094566,43.32266394,51.81,0.17
66381,-69.8395886,43.25795983,22.7,0.07
66381,-69.70170734,43.2651565,57.06,0.18
66381,-69.59028382,43.37496457,68.69,0.21
66381,-69.47334917,43.47823635,65.48,0.19
66381,-69.58966073,43.54615396,58.73,0.17
66381,-69.71408928,43.50737932,26.28,0.07
66381,-69.7139377,43.48368727,22.62,0.06
66381,-69.64294864,43.49298056,44.83,0.12
66381,-69.81156772,43.52327039,65.37,0.18
66381,-69.75548916,43.63032856,53.02,0.14
66381,-69.66564465,43.56164274,38.11,0.1
66381,-69.68052777,43.52743843,99.2,0.26
66381,-69.66202955,43.53483596,106.54,0.28
66381,-69.52546704,43.54247509,42.18,0.11
66381,-69.35859997,43.46250002,37.12,0.1
66381,-69.10093946,43.45635671,57.75,0.15
66381,-68.95595194,43.45869011,67.19,0.18
66381,-68.88777978,43.50414514,64.37,0.18
66381,-68.85252798,43.31898209,82.85,0.24
66381,-68.74341544,43.19396292,89.57,0.25
66381,-68.64898502,43.17820224,83.64,0.24
66381,-68.60255927,43.13136644,102.08,0.28
66381,-68.58470568,43.19005561,85.86,0.23
66381,-68.49440031,43.15510664,74.61,0.19
66381,-68.64677675,43.05824902,155.91,0.4
66381,-68.75921597,43.09521064,160.69,0.41
66381,-68.78485103,42.99041094,149.02,0.36
66381,-68.74489681,42.99246364,170.29,0.42
66381,-68.83428007,42.99297112,151.12,0.35
66381,-68.86270446,42.89698659,143.62,0.33
66381,-68.86753275,42.93010492,110.43,0.24
66381,-68.89455733,42.98421275,55.28,0.11
66383,-68.41865271,43.89004826,31.68,0.09
66383,-68.52359178,43.78898804,26.92,0.07
66383,-68.59681113,43.6037151,11.18,0.03
66383,-68.53050385,43.40415609,27.67,0.07
66383,-68.49566348,43.36050682,41.5,0.1
66383,-68.58495358,43.18944311,91.5,0.23
66383,-68.54411902,43.12012053,88.31,0.21
66383,-68.50814632,43.15423124,108.15,0.25
66383,-68.41129599,43.15106903,123.25,0.28
66383,-68.26450802,43.121072,134.26,0.29
66383,-68.11638652,43.11129186,138.52,0.29
66383,-68.06793386,43.08558746,144.65,0.3
66383,-67.94696854,43.15549391,154.65,0.31
66383,-67.81407453,43.14449877,140.13,0.27
66383,-67.79756932,43.15646754,127.88,0.23
66383,-67.66040382,43.23001126,115.1,0.21
66383,-67.57369068,43.22833939,137.82,0.23
66383,-67.45495141,43.33091056,157.86,0.26
66383,-67.36206868,43.37534743,136.28,0.21
66383,-67.13690323,43.40418357,193.79,0.28
66383,-66.91681086,43.48643159,203.02,0.28
66383,-66.771803,43.47258223,133.47,0.18
66383,-66.56986271,43.53057925,153.99,0.2
66383,-66.43715693,43.52962094,181.76,0.24
66383,-66.337156,43.58534836,159.88,0.21
66383,-66.38348439,44.40103851,248.45,0.43
66383,-66.61461282,44.52064073,175.3,0.4
66383,-67.07486689,44.47351631,119.7,0.32
66383,-67.4584367,44.40050163,49.87,0.14
66383,-67.76914936,44.28555178,43.22,0.13
66383,-67.99366123,44.23382045,53.62,0.16
66383,-68.14137472,44.07469773,75.48,0.22
66383,-68.32379758,44.00758211,54.65,0.16
66383,-68.58681623,43.8749088,81.68,0.25
66383,-68.78336897,43.7394009,57.78,0.18
66383,-68.95024725,43.63238907,29.01,0.09
66383,-69.01313492,43.7085792,43.81,0.14
66383,-68.89251743,43.65822756,29.65,0.09
66383,-68.90705468,43.52221761,44.13,0.14
66383,-68.96150213,43.44238489,90.91,0.27
66383,-68.82200404,43.39909322,87.47,0.26
66383,-68.79116548,43.37402855,69.89,0.21
66385,-68.2709015,43.69603559,46.46,0.15
66385,-68.3568,43.6422,33.84,0.1
66385,-68.4226,43.5634,30.79,0.09
66385,-68.39194433,43.53724413,25.7,0.07
66385,-68.49290001,43.5552,39.23,0.1
66385,-68.55142218,43.41718266,76.74,0.18
66385,-68.41386189,43.30445881,124.85,0.28
66385,-68.26115488,43.38713555,113.97,0.24
66385,-68.16882476,43.4595667,125.53,0.26
66385,-68.02322561,43.53411377,122.74,0.23
66385,-67.87033454,43.48353658,125.35,0.24
66385,-67.79081681,43.44416426,145.05,0.27
66385,-67.66743911,43.46925229,165.56,0.3
66385,-67.62838319,43.42747826,181.04,0.31
76381,-68.58380421,43.75619055,1.85,0
76381,-68.57276647,43.60068334,36.87,0.08
76381,-68.67180966,43.46681284,51.49,0.11
76381,-68.62040843,43.35535768,93.72,0.2
76381,-68.49554484,43.27426805,33.53,0.07
76381,-68.419859,43.27612109,42.51,0.09
76381,-68.26780244,43.23186662,38.43,0.09
76381,-68.04933637,43.16647184,29.89,0.07
76381,-67.98649731,43.08591373,58.01,0.13
76381,-67.85092902,43.06348622,75.5,0.18
76381,-67.67072537,43.0319533,109,0.26
76381,-67.55887697,43.13812416,84.76,0.19
76381,-67.47157052,43.14898192,30.06,0.07
76381,-67.44729808,43.16268538,33.04,0.07
76381,-67.45896756,43.20904477,29.37,0.07
76381,-67.42058095,43.2234678,32.39,0.07
76381,-67.41596768,43.32978422,18.87,0.04
76381,-67.33647082,43.4071504,25.35,0.05
76381,-67.4134825,43.40433629,23.6,0.05
76382,-68.49493497,43.98648853,47.85,0.15
76382,-68.52345283,43.9098702,51.64,0.16
76382,-68.55742727,43.87620854,49.31,0.15
76382,-68.60519741,43.73673771,45.95,0.13
76382,-68.61061324,43.5526776,51.96,0.15
76382,-68.44357498,43.41268851,68.01,0.2
76382,-68.2577669,43.32560314,74.27,0.22
76382,-68.17472747,43.36296285,58.27,0.16
76382,-68.07234464,43.33955121,49.06,0.13
76382,-67.98822966,43.3377038,14.64,0.04
76382,-67.97832313,43.4411487,22.03,0.06
76382,-67.97093942,43.44700739,32.69,0.08
76382,-67.87113221,43.50806654,72.73,0.17
76382,-67.87732339,43.53947096,71.34,0.16
76382,-67.78652288,43.57037747,67.25,0.15
76382,-67.79652811,43.58077563,75.26,0.15
76382,-67.70256845,43.65041163,83.96,0.16
76382,-67.60581725,43.63112771,76.35,0.14
76382,-67.46963652,43.65562672,77.16,0.14
76382,-67.35449146,43.69965254,61.97,0.11
76382,-67.27193987,43.71245136,66.32,0.11
76382,-67.07943551,43.80427506,82.67,0.14
76382,-66.88965761,43.87709827,124.46,0.22
76382,-66.87631926,43.86620552,140.14,0.27
76382,-66.74807697,43.89255053,181.2,0.36
76382,-66.58237379,44.1136837,146.91,0.31
76382,-66.59911205,44.26052789,163.45,0.37
76383,-68.28731557,43.27893955,98.99,0.19
76383,-68.20726758,43.18440989,118.14,0.22
76383,-68.03654337,43.23894596,97.49,0.17
76383,-67.83039765,43.24384006,53.18,0.09
76383,-67.74105555,43.30037378,51.76,0.09
76383,-67.59001076,43.31767561,36.55,0.06
76383,-67.5956138,43.30695685,30.68,0.05
76383,-67.61252968,43.42358889,21.18,0.04
76384,-68.0341209,43.27699618,35.59,0.07
76384,-67.79176657,43.34571252,55.59,0.1
76384,-67.69471138,43.36352713,74.83,0.14
76384,-67.68148092,43.39393174,93.32,0.17
76384,-67.51470696,43.42567869,86.7,0.16
76384,-67.54085382,43.42854336,90.03,0.16
76384,-67.45971765,43.52052474,107.46,0.18
76384,-67.37851904,43.56442471,123.19,0.2
82374,-67.8462555,43.49131045,50.52,0.16
82374,-67.8666686,43.32808147,66.65,0.21
82374,-67.95532667,43.1214664,93.98,0.29
82375,-67.67004416,43.60663045,38.94,0.12
82375,-67.81399788,43.64359855,36.96,0.11
82375,-67.89303207,43.63568331,39.13,0.12
82375,-67.93471022,43.52394102,20.51,0.06
82375,-67.95323912,43.40664833,35,0.1
82375,-67.91878499,43.32892425,68.49,0.2
82375,-67.80483921,43.25188764,86.95,0.24
82375,-67.54407405,43.08537412,51.45,0.14
82375,-67.31958817,43.02293961,66.21,0.19
82375,-67.28640731,42.93304465,57.05,0.16
82375,-67.37937392,42.92439057,58.67,0.17
82375,-67.58231221,42.80128317,16.45,0.05
82376,-69.03130901,42.51087322,118.97,0.44
82376,-69.02622222,42.64374758,79.99,0.3
82376,-69.00798124,42.7461533,35.13,0.13
82376,-69.10192213,42.74727504,44.17,0.17
82376,-69.20359712,42.80693234,60.41,0.23
82376,-69.21802599,42.88160612,65.63,0.25
82376,-69.16725794,42.9725535,81.77,0.3
82376,-69.26330402,43.11352127,96.4,0.34
82376,-69.251754,43.218897,90.81,0.33
85202,-69.55851808,42.59667931,77.34,0.24
85202,-69.61594104,42.64242244,81.04,0.25
85202,-69.56407597,42.67239895,91.69,0.29
85202,-69.53467608,42.65645938,98.85,0.32
85202,-69.48555975,42.66414342,118.25,0.41
85202,-69.36578142,42.7477616,108.55,0.39
85202,-69.32360787,42.79848373,95.73,0.35
85301,-70.28358391,43.44944382,97.63,0.35
85301,-70.12657327,43.55038653,91.23,0.32
85301,-69.98879401,43.58167067,89.5,0.31
85301,-69.96542578,43.54893174,86.72,0.3
85301,-70.02100453,43.46236932,109.78,0.36
85301,-70.06228347,43.37535991,85.54,0.28
85301,-69.9252905,43.30532101,69.4,0.23
85301,-69.71202333,43.28088486,34.16,0.11
85301,-69.72800444,43.1255488,45.2,0.15
85301,-69.66213759,43.10254279,25.98,0.08
85301,-69.61453473,43.14030125,60.14,0.19
85301,-69.56507561,43.23920489,26.06,0.08
85301,-69.40866599,43.24608232,52.18,0.17
85301,-69.37295506,43.17920761,20.73,0.07
85301,-69.34434855,43.1918698,16.43,0.05
85301,-69.26386493,43.28564397,16.99,0.05
85301,-69.50792407,43.32709403,8.61,0.03
85301,-69.49640633,43.37990579,4.84,0.02
85301,-69.52273626,43.47549402,37.64,0.11
85301,-69.76748114,43.47673719,47.08,0.14
85301,-69.94641875,43.39905303,59.91,0.18
85301,-69.91463153,43.29378908,41.83,0.12
85301,-69.9460255,43.14286047,21.11,0.06
85301,-69.95616399,42.93911833,48.86,0.14
85301,-69.97445198,42.74019591,77.24,0.23
85301,-69.90254817,42.64075899,69.44,0.2
85301,-69.82407246,42.59091311,78.96,0.22
85301,-69.72903242,42.56193405,86.73,0.24
85301,-69.60044221,42.6095785,83.55,0.23
85301,-69.58448365,42.66285742,93.38,0.27
85301,-69.49917126,42.76238829,80.78,0.22
85301,-69.41720727,42.78774619,80.07,0.22
85301,-69.39247709,42.78024373,80.32,0.21
85301,-69.31064334,42.85491166,40.84,0.11
85301,-69.26435637,42.90922501,35.74,0.1
85301,-69.20833266,42.8895176,46.3,0.13
85301,-69.13560471,42.81291631,88.59,0.24
85301,-68.95433522,42.82673631,73.75,0.2
85301,-68.94414021,42.78257245,74.64,0.2
85301,-68.97601283,42.79737721,78.05,0.2
85301,-68.97380763,42.82187428,73.76,0.2
85301,-68.87698722,42.86873545,37.17,0.1
85301,-68.81124269,42.84696267,31.43,0.08
85301,-66.51714596,42.50666533,150.27,0.22
85301,-66.6425463,42.66890888,125.11,0.19
85301,-66.59676336,42.8972267,104.77,0.16
85301,-66.57562227,43.08609816,74.17,0.12
85301,-66.50782224,43.18725608,69.64,0.12
85301,-66.48207107,43.23042578,70.59,0.12
85301,-66.41670097,43.35095986,25.61,0.05
85301,-66.4118979,43.39538939,25.97,0.05
85302,-70.28392414,43.44916483,99.09,0.35
85302,-70.12673528,43.55483129,94.61,0.33
85302,-69.99703292,43.5803713,93.03,0.32
85302,-69.96590495,43.54907849,85.41,0.29
85302,-70.02089405,43.46235895,105.42,0.36
85302,-70.05972346,43.37452538,81.12,0.28
85302,-69.92669833,43.30286623,76.02,0.26
85302,-69.72105694,43.27978782,40.6,0.14
85302,-69.75292047,43.12118118,44.91,0.15
85302,-69.67439668,43.06002899,50.1,0.16
85302,-69.64511862,43.12692589,58.22,0.19
85302,-69.58023619,43.23663595,37.93,0.13
85302,-69.41761672,43.25960707,42.73,0.15
85302,-69.37270947,43.19398389,21.99,0.08
