ids,lon,lat,30yr_separation(km/day),30yr_separation(km/km)
85302,-69.32755779,43.19551543,15.76,0.05
85302,-69.25110896,43.29740311,20.84,0.07
85302,-69.51659534,43.34124712,19.06,0.06
85302,-69.53814492,43.40593581,15.86,0.05
85302,-69.56088956,43.46933147,47.15,0.15
85302,-69.74582379,43.43973586,59.95,0.18
85302,-69.82198103,43.4008679,66.99,0.2
85302,-69.89576007,43.3533488,64.99,0.18
85302,-69.95125021,43.20107053,62.58,0.18
85302,-69.93576032,42.96749445,67.25,0.2
85302,-69.97635578,42.77577477,99.87,0.3
85302,-69.93148923,42.66558049,100.33,0.3
85302,-69.88683086,42.58406877,116.64,0.34
85302,-69.74145855,42.54153629,131.67,0.38
85302,-69.60172357,42.59015794,135.72,0.38
85302,-69.57302976,42.66033768,149.96,0.43
85302,-69.47478306,42.76399554,128.56,0.36
85302,-69.37125597,42.78655361,117.87,0.33
85302,-69.28900059,42.7989362,114.27,0.31
85302,-69.1653744,42.88650852,111.65,0.3
85302,-69.09089959,42.98678825,44.76,0.12
85302,-69.02111695,43.02745158,50.89,0.14
85302,-68.96469882,43.01294031,60.92,0.16
85302,-68.81337902,42.98532489,75.43,0.2
85302,-68.79369943,42.96691997,103.74,0.27
85397,-69.69629066,43.35619756,52,0.19
85397,-69.7046719,43.24496925,54.22,0.2
85397,-69.69772129,43.22052663,35.49,0.13
85397,-69.54026408,43.2729611,44.87,0.17
85397,-69.4617262,43.28006856,16.28,0.06
85397,-69.35305875,43.28417157,11.17,0.04
85397,-69.33321716,43.28049904,14.44,0.06
85397,-69.17246587,42.78575685,96.46,0.25
85397,-69.08181142,42.81085999,136.49,0.35
85397,-69.17770244,42.90107008,91.8,0.24
85397,-69.07580197,42.97013748,30.12,0.08
85397,-68.93752751,43.03842189,98.02,0.27
85397,-68.78407243,43.05128277,86.15,0.24
85397,-68.68781088,43.06244401,92.32,0.25
85397,-68.4701847,43.0625401,83.45,0.22
85397,-68.57296415,43.04520022,91.1,0.24
85397,-68.66704055,43.18349365,81.48,0.21
85397,-68.61831429,43.18859488,72.97,0.19
85397,-68.60825395,43.20560735,58.4,0.15
85397,-68.49848497,43.27185711,65.42,0.16
85397,-68.26770037,43.2105529,78.56,0.19
85397,-68.22309813,43.06345943,80.31,0.2
85397,-68.4042422,43.08874528,68.59,0.17
85397,-68.51524586,43.13535157,74.81,0.19
85397,-68.58250568,43.1355771,99.67,0.24
85397,-68.62850908,43.04736168,134.76,0.31
85397,-68.59323794,42.97892255,136.59,0.29
85397,-68.53761249,43.03141916,123.62,0.25
85397,-68.47358463,43.08958674,129.57,0.25
85397,-68.46458003,43.1212185,128.37,0.25
85397,-68.29793348,43.17743479,107.99,0.21
85397,-68.11355594,43.23592879,107.96,0.21
85397,-67.87803767,43.22789112,77.86,0.16
85397,-67.92481048,43.11217148,87.9,0.19
85397,-67.98099547,43.21238123,81.49,0.18
85397,-67.86715336,43.36528084,78.9,0.17
85397,-67.63332007,43.35938588,81.25,0.18
85397,-67.46750821,43.34897223,65.06,0.15
94392,-69.36601825,42.50236073,157.37,0.53
94392,-69.28405466,42.62197665,128.27,0.43
94392,-69.21898685,42.81540389,105.41,0.36
94392,-69.13852119,42.94291836,118.59,0.41
94392,-69.03763161,43.0545249,70.88,0.23
94392,-68.94205465,43.14814912,66.72,0.22
94392,-69.02381414,43.26649409,77.51,0.26
94392,-69.23020885,43.24569836,86.51,0.29
94392,-69.23600775,43.33951356,81.87,0.27
94392,-69.2618919,43.35805985,77.46,0.25
94392,-69.36787149,43.39508882,71.48,0.23
94392,-69.40091072,43.32580384,47.7,0.15
94491,-68.91047328,43.88240096,84.85,0.27
94491,-68.71449575,43.90545257,93.97,0.3
94491,-68.67680254,43.74291208,105.48,0.35
94491,-68.8290273,43.66446404,91.35,0.32
94491,-68.8751924,43.61140181,76.93,0.26
94491,-69.07378304,43.58654608,58.9,0.2
94491,-69.33200675,43.63882932,37.04,0.13
94491,-69.50783783,43.68803557,34.81,0.12
94491,-69.68510562,43.61778077,44.03,0.15
94491,-69.91338237,43.5809484,15.35,0.05
94491,-69.96825425,43.48096288,9.22,0.03
94491,-66.21156642,42.50348337,109.94,0.13
94491,-66.21971723,42.561987,126.3,0.14
94491,-66.24197073,42.61047103,207.02,0.23
94491,-66.40547631,42.61422556,102.98,0.12
94491,-66.26593091,42.77211641,140.93,0.17
94491,-66.06790111,42.80774312,66.42,0.08
94491,-66.14729674,42.89472796,88.77,0.12
94491,-65.92342755,42.90617381,34.02,0.05
94491,-65.950169,43.04451824,26.61,0.04
94491,-65.87758038,43.15502579,18.67,0.03
94491,-65.88116218,43.20177177,30.96,0.05
94491,-65.85989093,43.17990949,46.84,0.08
94491,-65.90208744,43.17541635,89.13,0.15
95271,-67.01904968,42.50275182,93.32,0.24
95271,-66.99831775,42.54901324,85.35,0.22
95271,-67.02427445,42.63891129,89.98,0.23
95271,-67.09384638,42.8111347,94.75,0.26
95271,-67.21535989,42.81929497,107.15,0.29
95271,-67.21525295,42.83468375,135.62,0.36
95271,-67.25051107,42.8178056,153.21,0.38
95271,-67.34440825,42.89898574,183.55,0.46
95271,-67.41161432,43.02311033,177.42,0.45
95271,-67.40046032,43.01882164,158.14,0.4
95271,-67.32251751,42.99830709,161.37,0.42
95481,-68.54710895,44.06799708,68.61,0.25
95481,-68.61376337,44.00907482,111.93,0.39
95481,-68.80152075,43.96900577,159.36,0.56
95481,-68.9160265,43.94651934,83.21,0.27
95481,-68.91374903,43.91978344,92.31,0.3
95481,-68.81305294,43.93010711,92.69,0.31
95481,-68.71024284,43.91741141,107.91,0.36
95481,-68.77275038,43.80976225,90.94,0.31
104440671,-68.88340085,43.87700158,69.59,0.27
104440671,-68.84297499,43.9023246,100.08,0.37
104440671,-68.8157766,43.92131117,100.25,0.36
104440671,-68.79376635,43.88587941,85.56,0.3
104440671,-68.82624354,43.77967271,103.88,0.35
104440671,-68.73890985,43.77533324,113,0.37
104440671,-68.64258234,43.71893835,90.13,0.29
104440671,-68.75795465,43.72452943,98.12,0.33
104440671,-68.57896249,43.58903757,94.09,0.32
104440671,-68.49271033,43.45435793,79.82,0.27
104440671,-68.50532544,43.32021413,92.75,0.32
104440671,-68.46793885,43.29976381,90.2,0.3
104440671,-68.42736493,43.24826893,84.97,0.28
104440671,-68.36783756,43.27339076,111.45,0.35
104440671,-68.36945777,43.26036051,137.86,0.41
104440671,-68.35264975,43.27072227,97.67,0.28
104440671,-68.30910138,43.25112296,79.26,0.22
104440671,-68.1945054,43.34625186,54.77,0.15
104440671,-68.42559587,43.43711697,86.88,0.23
104440671,-68.33701706,43.36168467,68.94,0.18
104440671,-68.36924308,43.32205189,70.93,0.19
104440671,-68.36230142,43.42150119,40.6,0.1
104440671,-68.35706426,43.4652202,47.76,0.12
104440671,-68.31594044,43.44690242,62.36,0.15
104440671,-68.20825266,43.45968575,43.49,0.1
104440671,-68.1311617,43.47287522,10.45,0.02
104440671,-68.19581336,43.47169693,28.17,0.06
104440671,-68.12758604,43.48981424,6.36,0.01
104440671,-67.80746421,43.56963898,137.45,0.29
104440671,-67.50072174,43.57791978,48.67,0.1
105430691,-70.04196909,43.36560912,69.83,0.21
105430691,-70.15615448,43.37766339,46.63,0.14
105430691,-70.13306126,43.41567359,43.56,0.12
105430691,-70.09388736,43.46020488,42.64,0.11
105430691,-70.08344816,43.45810845,67.1,0.16
105430691,-70.04936076,43.50325795,61.57,0.14
105430691,-70.00788261,43.47150448,49.54,0.11
105430691,-70.06153479,43.42250187,40.63,0.08
105430691,-70.0899663,43.25577902,36.03,0.07
105430691,-70.11467684,43.20244724,39.21,0.08
105430691,-69.10077095,42.51885216,84.96,0.23
105430691,-69.07010817,42.52853237,70.05,0.18
105430691,-69.08745906,42.55887289,67.21,0.17
105430691,-69.0232531,42.5716348,34.84,0.09
105430692,-69.68812913,43.46266597,120.52,0.33
105430692,-69.63271384,43.41227165,128.87,0.34
105430692,-69.54590806,43.31745513,124.96,0.33
105430692,-69.4493732,43.30092293,103.95,0.26
105430692,-69.333524,43.38844349,97.08,0.23
105430692,-69.31955617,43.35988781,81.37,0.19
105430692,-69.20182532,43.35328249,98.28,0.23
105430692,-69.10312362,43.35726046,105.28,0.24
105430692,-69.11427697,43.2896141,110.3,0.24
105430692,-69.10633732,43.19373286,96.99,0.2
105430692,-68.8596903,43.16868578,70.95,0.15
105430692,-68.64397724,43.13312928,44.57,0.09
105430692,-68.44070544,43.15245282,44.07,0.09
105430692,-68.27771982,43.12238793,42.18,0.09
105430692,-68.10937531,43.14971883,14.03,0.03
105430692,-68.01541456,43.14859135,15.08,0.03
105430692,-68.00306691,43.00205299,48.83,0.1
105430692,-68.00202587,43.14860257,22.3,0.04
105430692,-67.86753105,43.17773055,33.9,0.07
105430692,-67.78617049,43.02331843,35.02,0.07
105430692,-67.74466082,43.0079917,51.93,0.1
105430692,-67.73347606,42.98883005,79.69,0.15
105430692,-66.79388093,43.26917594,227,0.31
105430692,-66.83737262,43.49529658,194,0.27
105430692,-66.8555269,43.6201411,192.15,0.26
105430692,-66.91802987,43.62206004,194.6,0.26
105430692,-66.82500888,43.65494066,200.07,0.27
105430692,-66.72417295,43.80657127,29.74,0.04
105430693,-69.90562394,43.19408593,41.23,0.15
105430693,-69.93854469,43.23213777,44.11,0.16
105430693,-69.98380693,43.15477815,49.68,0.18
105440671,-67.42,44.43,163.33,0.27
105440671,-67.54364266,44.27536109,182.91,0.29
105440671,-67.61089965,44.30637914,211.43,0.31
105440671,-67.60427224,44.06419512,205.23,0.29
105440671,-67.39922515,43.93276586,161.4,0.22
105440672,-67.5948144,43.44809182,168.3,0.31
105440672,-67.53690362,43.38821566,178.64,0.32
105440672,-67.43371963,43.41916776,180.48,0.31
105440672,-67.40451282,43.54854121,194.17,0.32
105440672,-67.36759563,43.58644309,195.02,0.31
105440672,-67.15409052,43.61445273,124,0.19
105440672,-67.13718975,43.59633931,143.63,0.22
105440672,-67.01172334,43.68179303,130.11,0.19
105440672,-66.9879882,43.80389307,130.25,0.18
105440672,-66.6614896,43.75314636,23.37,0.03
105440672,-66.69147301,43.65364297,24.23,0.03
105440672,-66.75549656,43.69017032,101.65,0.13
105440672,-66.7088472,43.68138019,172.66,0.22
105440672,-66.60006028,43.69424787,102.97,0.13
105440672,-66.54444907,43.7742737,62.66,0.08
105440672,-66.57892797,43.83738355,89.87,0.11
105440672,-66.63828505,43.90618274,111.31,0.14
105440672,-66.60468432,44.02123665,129.39,0.15
105440672,-66.57666542,44.15775633,110.69,0.13
105440672,-66.48466318,44.28453815,119.75,0.14
105440672,-66.4545499,44.29128629,145.15,0.17
105440672,-66.50855314,44.41144673,155.75,0.17
105440672,-66.51438802,44.5174046,167.2,0.18
105440672,-66.39339666,44.49573272,185.17,0.2
105440672,-66.30435407,44.60131745,114.05,0.12
105440672,-66.24899166,44.70569374,169.31,0.17
105440675,-67.83569126,44.25169532,100.8,0.21
105440676,-67.83359755,44.25848702,84.99,0.16
105440676,-67.82407404,44.23807436,110.72,0.2
105440676,-67.79894864,44.03759918,84.57,0.16
105440676,-67.62963524,43.75868579,116.64,0.22
105440676,-67.48178186,43.79276912,142.25,0.27
105440676,-67.45679535,43.85696562,136.88,0.26
105440676,-67.4458499,43.90036707,142.62,0.28
105440676,-67.37506254,43.99689059,143.66,0.28
105440676,-67.22234561,44.07849872,138.45,0.29
105440676,-67.14930368,44.11685668,171.12,0.37
106430692,-69.85349225,43.55037315,59.92,0.18
106430692,-69.90046114,43.50526258,87.34,0.25
106430692,-69.86466257,43.39723386,93.13,0.26
106430692,-69.80836877,43.43396158,72.17,0.19
106430692,-69.7237148,43.44170697,71.02,0.18
106430692,-69.69099734,43.44858411,78.74,0.2
106430692,-69.63641573,43.32368314,100.78,0.26
106430692,-69.57727197,43.28097424,61.45,0.16
106430692,-69.41009923,43.2988884,84.52,0.22
106430692,-69.35118292,43.31881575,16.2,0.04
106430692,-69.30249315,43.33485674,23.29,0.06
106430692,-69.13200813,43.32570839,17.9,0.05
106430692,-69.08270833,43.2815706,21.43,0.06
106430692,-69.02498397,43.23964561,19.74,0.06
106430692,-68.90361077,43.13747222,20.13,0.06
106430692,-68.9573567,43.04994663,47.28,0.13
106430701,-69.99733354,43.52225984,68.89,0.18
106430701,-69.96318716,43.47986247,90.72,0.23
106430701,-70.13180557,43.40128965,143.4,0.39
106430701,-69.98450608,43.34091512,159.3,0.41
106430701,-69.81599305,43.32322908,178.36,0.46
106430701,-69.75776326,43.36073804,175.42,0.45
106430701,-69.65747029,43.30293197,172.95,0.44
106430701,-69.5879972,43.35866122,174.92,0.43
106430701,-69.46409121,43.38000756,136.88,0.34
106430701,-69.35072705,43.31385,148.17,0.37
106430701,-69.19996579,43.32464148,97.71,0.24
106430701,-69.09577543,43.25876196,64.82,0.16
106430701,-69.01866896,43.28435303,112.46,0.27
106430701,-68.73400244,43.25625814,42.58,0.1
106430701,-68.64948604,43.14316453,43.39,0.1
106440671,-67.32421134,44.55559856,159.86,0.47
106440671,-67.36688853,44.52493758,125.55,0.4
106440671,-67.3879182,44.52337716,134.17,0.46
106440671,-67.41666234,44.497673,131.74,0.49
106440671,-67.63116102,44.35630057,128.86,0.48
106440672,-67.3275472,44.55546199,96.52,0.27
106440672,-67.32190611,44.48196214,36.27,0.11
106440672,-67.52844311,44.36627643,43.08,0.14
106440672,-67.69716582,44.22965873,31.84,0.11
106440672,-67.76942765,44.20501232,45.79,0.15
106440672,-68.05192794,44.09640489,57.99,0.18
106440672,-68.1584037,43.95921064,54.74,0.17
106440673,-67.32430542,44.55569777,145.43,0.45
106440673,-67.36746874,44.52519362,72.53,0.25
106440673,-67.43054965,44.48245907,79.76,0.29
106440673,-67.62555398,44.36238837,46.33,0.18
106440673,-67.85346545,44.23810842,62.59,0.25
106440673,-68.08479024,44.10109105,51.16,0.2
106440673,-68.19637411,43.89904646,46.09,0.17
106440674,-67.27891553,44.55631291,66.41,0.2
106440674,-67.3030938,44.49887717,90.6,0.3
106440674,-67.46475903,44.39598248,96.44,0.33
106440674,-67.67038498,44.31555386,57.18,0.21
106440674,-67.89741556,44.22848022,76.52,0.27
106440674,-68.07740832,44.10687332,94.55,0.33
106440681,-68.13961285,44.32033865,56.88,0.19
106440681,-68.13918642,44.21863052,43.83,0.14
106440681,-68.13954026,44.15701559,56.17,0.17
106440681,-68.3295147,44.0293175,65.93,0.2
106440681,-68.39929467,43.96388974,51.92,0.15
106440681,-68.43226572,43.94938043,68.67,0.19
106440681,-68.51164984,43.97759342,76.37,0.21
106440682,-68.13996329,44.33075048,77.01,0.22
106440682,-68.14371451,44.2154135,52.34,0.15
106440682,-68.1305836,44.16366564,54.49,0.15
106440683,-68.14052112,44.32984899,96.91,0.25
106440683,-68.14366633,44.21560016,60.06,0.15
106440683,-68.13016432,44.16284936,68.48,0.17
106440683,-68.31485276,43.99424073,79.48,0.2
106440683,-68.33113129,43.91537361,81.04,0.19
106440683,-68.5211924,43.78179787,88.34,0.2
106440683,-68.61656137,43.67751256,109.53,0.24
107430692,-70.07722305,43.41925388,107.9,0.35
107430692,-70.10119361,43.41445984,106.93,0.32
107430692,-70.08512178,43.39526316,104.74,0.3
107430692,-69.95696567,43.33932557,99.94,0.28
107430692,-69.88436854,43.2202863,72.51,0.2
107430692,-69.83329162,43.2154111,96.32,0.25
107430692,-69.81920241,43.0253821,121.71,0.32
107430692,-69.63338064,42.99233613,132.31,0.33
107430692,-69.56597581,42.98291509,120.89,0.28
107430692,-69.47094365,43.03472422,98.29,0.22
