ids,lon,lat,roms_separation(km/day),roms_separation(km/km)
45389,-68.38595619,43.46749609,54.26,0.2
45389,-68.386,43.342,63.25,0.23
45389,-68.377,43.333,87.51,0.29
45389,-68.3542,43.321,103,0.32
45389,-68.351,43.3282,111.49,0.34
45389,-68.30549999,43.35329999,111.81,0.34
45389,-68.30680001,43.3333,107.42,0.32
45389,-68.28929999,43.37119999,97,0.28
45389,-68.26420001,43.3732,97.33,0.28
45389,-68.28650001,43.40070002,80.94,0.24
45389,-68.2272,43.4283,62.69,0.17
45389,-68.2372,43.40920002,111.42,0.3
45389,-68.20279998,43.42320001,77.1,0.2
45389,-68.1402,43.3525,44.2,0.11
45389,-68.1023,43.2917,49.68,0.12
45389,-68.04229999,43.28050002,60.75,0.14
45389,-67.90569998,43.40030003,89.17,0.2
45389,-67.60629991,43.59,120.5,0.25
45389,-67.31280002,43.47999996,67.42,0.13
45389,-67.29399996,43.494,73.19,0.14
45389,-67.24629998,43.51620002,70.92,0.12
45389,-67.25779996,43.58029998,87.75,0.15
45389,-67.2627,43.44020003,86.62,0.15
45389,-67.26666851,43.50150555,84.63,0.14
45389,-67.34080006,43.57480003,54.68,0.09
45389,-67.18869998,43.6755,70.74,0.12
45389,-67.0734999,43.75820004,94.03,0.16
45389,-66.92049998,43.78880016,128.7,0.22
45389,-66.86400001,43.81500007,127.05,0.23
45389,-66.74049999,43.7463001,208.25,0.37
45389,-66.69629998,43.8540001,241.35,0.44
45389,-66.66450003,44.06230006,266.53,0.51
45389,-66.71130002,44.34019995,106.56,0.22
45389,-66.86770029,44.37919996,52.29,0.12
45389,-66.9748001,44.4862999,8.56,0.02
45389,-67.04220017,44.49029982,7.95,0.02
45389,-67.2295001,44.44899992,19.58,0.05
45389,-67.40620006,44.44529999,37.44,0.11
45389,-67.67620004,44.39320002,91.1,0.27
45389,-67.84630006,44.25570003,4.04,0.01
45389,-68.08380007,44.12219997,43.42,0.14
45389,-68.37120003,43.98700002,45.52,0.15
45389,-68.48319999,43.96530006,49.32,0.16
45389,-68.56379992,43.95970007,21.99,0.07
45389,-68.56580001,43.79119992,27.85,0.09
66463,-66.60680335,44.84876851,272.55,0.54
66463,-66.57673043,44.670419,282.82,0.58
66463,-66.45753015,44.52688647,311.13,0.71
66463,-66.56978419,44.45304414,328.34,0.85
66463,-66.70792203,44.23070234,343.44,1
66463,-67.11462946,44.24323883,198.21,0.63
66464,-66.53798119,44.82148975,299.84,0.58
66464,-66.59130861,44.68893107,313.17,0.63
66464,-66.49532142,44.50636297,333.85,0.73
66464,-66.6245476,44.32610589,330.41,0.81
66464,-66.70349999,44.24409999,323.37,0.86
66464,-67.05412397,44.23809901,184.58,0.51
66464,-67.49072265,44.30958259,109.11,0.33
66464,-67.89800003,44.10059998,86.25,0.28
66464,-68.1700196,44.01192746,68.48,0.23
66464,-68.3220347,43.92260815,67.54,0.23
66464,-68.47120001,43.83449999,81.49,0.28
66464,-68.59881044,43.71642559,73.11,0.25
66464,-68.72310001,43.57169999,73.31,0.26
66464,-68.81860002,43.32509998,81.51,0.3
66464,-68.99100003,43.21750001,48.65,0.18
66464,-69.20260004,43.27080002,11.1,0.04
66464,-69.28933423,43.33422035,7.75,0.03
66464,-69.3002,43.3659,23.98,0.08
66464,-69.17007576,43.41589608,37.77,0.12
66464,-68.98910482,43.4381404,34.67,0.1
66464,-68.77889089,43.37720244,19.58,0.06
66464,-68.76780172,43.32272089,35.13,0.11
66464,-68.82930665,43.32506454,18.06,0.05
66464,-68.83631797,43.3106791,26.42,0.07
66464,-68.89326541,43.25578498,38.03,0.1
66464,-68.98388973,43.2147381,37.14,0.09
66464,-69.02069149,43.24861532,41.03,0.1
66464,-69.04051872,43.31527916,24.32,0.06
66464,-68.98269949,43.35966887,18.74,0.05
66464,-68.78972407,43.36634226,13.97,0.03
66464,-68.77458547,43.19685448,23.36,0.06
66464,-68.89481963,43.17421936,24.51,0.06
66464,-68.87601466,43.07358021,52.79,0.13
66464,-68.98968547,43.03138969,70.33,0.17
66464,-68.96662384,43.09487088,71.39,0.17
66464,-68.9193702,43.10174038,71.18,0.17
66464,-68.8686583,43.07381058,84.83,0.19
66464,-68.95948264,43.03693917,105.27,0.24
66464,-69.09415903,43.00582497,139.14,0.3
66465,-66.4563845,44.76635297,27.65,0.03
66465,-66.49345257,44.69268114,15.47,0.02
66465,-66.49875888,44.60399217,14.19,0.02
66465,-66.3463753,44.50832313,16.52,0.02
66465,-66.33416739,44.45516176,27.5,0.03
66465,-66.4053735,44.47154076,49.78,0.06
66465,-66.43730494,44.37394189,60.81,0.07
66465,-66.31996194,44.53517171,74.55,0.09
66465,-66.08406862,44.55760177,73.6,0.09
66465,-65.96119987,44.69037176,65.17,0.09
66467,-66.31226393,44.68682933,16.52,0.02
66467,-66.44039915,44.71137521,37.41,0.06
66467,-66.48686213,44.62041184,50.47,0.08
66467,-66.39893211,44.60134551,57.46,0.09
66467,-66.30600669,44.70610238,53,0.08
66467,-66.23588515,44.78041202,43.41,0.07
66467,-66.19840384,44.87513975,22.2,0.04
66467,-66.24980232,44.89399332,12.76,0.02
66467,-66.38158658,44.91091821,39.19,0.07
66467,-66.56134382,44.79695546,49.24,0.08
66467,-66.49095566,44.66880858,47.31,0.08
66467,-66.41553433,44.61315717,50.37,0.09
66467,-66.23898211,44.69178765,56.05,0.1
66467,-66.24685063,44.78323841,35.51,0.07
66467,-66.33231149,44.8159687,51.32,0.1
66467,-66.39497839,44.84347042,57.97,0.11
66467,-66.49644462,44.82853137,74,0.14
66467,-66.58508,44.75665071,87.49,0.15
66467,-66.55503055,44.62568635,100.41,0.17
66467,-66.41800279,44.5835336,122.61,0.21
66467,-66.33225636,44.62679374,125.65,0.21
66467,-66.29087693,44.71958548,147.23,0.26
66467,-66.34432791,44.78296268,132.08,0.24
66467,-66.39562383,44.83770629,140.18,0.26
66467,-66.35368737,44.89124752,157.65,0.29
66467,-66.32902675,44.92857824,170.37,0.33
66467,-66.35535302,44.95096104,174.66,0.36
66467,-66.39504576,44.95352748,194.48,0.41
66467,-66.468548,44.90610907,225.51,0.5
66467,-66.59958673,44.82684279,235.37,0.55
66467,-66.64299754,44.74353058,243.32,0.59
66467,-66.62372744,44.51875359,198.01,0.52
66467,-67.01011092,44.44706426,84.16,0.26
66467,-67.18016286,44.3973382,85.2,0.3
66467,-67.53678184,44.3247049,83.44,0.32
66467,-67.84856418,44.16947706,50.7,0.21
66467,-67.97362629,44.14280334,49.37,0.21
66467,-68.05700654,44.13413227,35.09,0.16
66467,-68.18428295,44.0758952,46.75,0.22
66467,-68.32338207,43.99574731,34.27,0.17
66467,-68.36693297,43.98157313,35.99,0.18
66467,-68.43831898,43.92621592,40.92,0.2
66467,-68.522947,43.77320839,144.63,0.78
66467,-68.62427529,43.74511845,91.08,0.52
66467,-68.75852655,43.79506816,27.36,0.16
66467,-68.85166537,43.77722604,70.22,0.41
66467,-69.01310627,43.66363643,29.69,0.19
66467,-69.13177957,43.48727018,38.73,0.28
66469,-66.17680895,44.58576632,76.85,0.1
66469,-66.16064034,44.72906894,70.96,0.09
66469,-66.17475652,44.86763311,48.17,0.06
66469,-66.12462106,44.92929481,55.21,0.07
66469,-66.02997592,44.96549006,54.77,0.06
75464,-66.54298055,44.81890221,87.35,0.14
75464,-66.60680431,44.76168937,97.34,0.15
75464,-66.55321006,44.65572048,109.8,0.17
75464,-66.52450395,44.57897546,127.45,0.2
75464,-66.4991255,44.60450306,153.15,0.24
75464,-66.45632966,44.62458371,175.66,0.27
75464,-66.44679496,44.67561108,168.6,0.27
75464,-66.49248616,44.69181452,150.85,0.24
75464,-66.51695416,44.64701491,111.18,0.18
75464,-66.42050853,44.53669358,87.65,0.15
75464,-66.54898495,44.4815706,67.78,0.13
75464,-66.49560443,44.53868079,83.67,0.17
75464,-66.57426839,44.64003208,76.92,0.17
75464,-66.96275456,44.50013196,133.67,0.33
75464,-67.22094459,44.33358177,152.84,0.39
75464,-67.37685915,44.20647146,161.47,0.41
75464,-67.49740626,44.13887643,168.63,0.44
75464,-67.62133321,44.07716281,165.59,0.43
75464,-67.84290573,43.9618638,168.84,0.43
75464,-68.13495477,43.68613725,118.9,0.32
75464,-68.47527219,43.42787155,111.17,0.3
75464,-68.71899095,43.44369147,140.24,0.37
75464,-68.75288008,43.53937796,147.66,0.38
75464,-68.64186159,43.58124947,129.17,0.32
75464,-68.5927449,43.71850079,161.18,0.39
75464,-68.48398888,43.67451256,128.3,0.3
75464,-68.42137907,43.44708029,94.21,0.22
75464,-68.26569917,43.27410235,91.71,0.21
75464,-68.07832144,43.16602035,122.7,0.26
75464,-67.92806527,43.09542324,146.2,0.3
75464,-67.76095597,42.91847883,174.79,0.36
75464,-67.67145981,42.86701427,188.55,0.36
75464,-67.65022122,42.87999621,202.99,0.38
75464,-67.41231282,42.90896762,168.96,0.32
75464,-67.21264049,42.92531696,155.41,0.29
75464,-66.95081724,43.05778672,135.46,0.25
75464,-66.99050649,43.02351768,154.45,0.27
75464,-67.03226264,43.05522519,176.26,0.31
75464,-67.091344,43.04212218,181.92,0.31
75464,-67.06832435,43.04001487,172.17,0.3
75464,-67.0473534,43.04550641,165.86,0.29
75464,-67.10743377,43.14475234,75.26,0.13
75464,-66.86091235,43.3477467,94.82,0.17
75464,-66.66361922,43.52005402,100.73,0.19
75464,-66.58539963,43.650494,163.91,0.32
75464,-66.75714626,43.69799631,93.8,0.19
75464,-66.93263431,43.67902242,110.23,0.24
75464,-66.9947463,43.8275156,117.07,0.26
75464,-67.05777722,43.94588665,82.81,0.19
75464,-67.08364487,44.04812836,24.02,0.06
75464,-67.10898977,44.06461245,66.02,0.18
75464,-67.28418415,44.17048946,5.88,0.02
75464,-67.31093027,44.35817144,62.45,0.19
75464,-67.40643678,44.44615881,82.32,0.27
75464,-67.53456866,44.40007702,110.16,0.36
75464,-67.59715901,44.37140488,134.77,0.43
75464,-67.76930009,44.26259997,171.15,0.55
75464,-68.01760176,44.2062868,200.09,0.64
75464,-68.15429852,44.01900361,217.54,0.71
75464,-68.2494218,43.91354716,215.69,0.7
75464,-68.36770667,43.80438761,170.14,0.54
75464,-68.5021418,43.77882637,176.87,0.54
75464,-68.53451746,43.66606059,170.17,0.49
75464,-68.45106859,43.60140226,158.28,0.43
75464,-68.37732071,43.58075995,75.18,0.2
75464,-68.31332117,43.63216011,70.9,0.19
75464,-68.43073063,43.64408257,193.11,0.49
75464,-68.55299999,43.54939984,218.18,0.55
75466,-66.39280932,44.7062992,100.34,0.2
75466,-66.32238612,44.72175913,118.26,0.24
75466,-66.30008791,44.80544037,131.36,0.27
75466,-66.32109098,44.84361634,127.23,0.27
75466,-66.34004326,44.87894562,142.56,0.29
75466,-66.35936292,44.89870097,151.1,0.32
75466,-66.43054698,44.87551491,133.39,0.29
75466,-66.47514844,44.84287044,116.55,0.26
75466,-66.5797264,44.80273091,139.43,0.31
75466,-66.61624564,44.73620695,128.3,0.28
75466,-66.58760348,44.52525705,49.9,0.12
75466,-66.94920172,44.48431398,86,0.24
75466,-67.15678015,44.46238279,88.74,0.26
75466,-67.28295909,44.41386427,111.55,0.33
75466,-67.51239599,44.32681496,109.82,0.34
75466,-67.74520488,44.26953941,110.02,0.34
75466,-67.96317608,44.12676832,122.88,0.39
75466,-68.12233394,43.95132963,141.32,0.46
75466,-68.17203797,43.80666525,57.55,0.19
75466,-68.37996113,43.507574,29.65,0.1
75466,-68.59750719,43.47472252,11.53,0.04
75466,-68.60758588,43.51735186,30.86,0.11
75466,-68.55538295,43.44670784,82.23,0.28
75466,-68.65983488,43.32465223,109.88,0.37
75466,-68.85917308,43.32714873,98.21,0.34
75466,-68.88004892,43.39135655,85.04,0.3
75466,-68.76168565,43.39007498,74.8,0.27
75466,-68.59854551,43.37659009,73.75,0.26
75466,-68.55685287,43.21100421,84.34,0.3
75466,-68.73365949,43.12310686,95.57,0.35
75466,-68.92791254,43.18122338,73.32,0.28
75466,-68.93632403,43.26186052,59.67,0.23
75466,-68.88870391,43.3010563,47.45,0.19
75466,-68.76049487,43.28883986,57.85,0.22
75466,-68.68831606,43.15202912,66.51,0.25
75466,-68.7568252,43.02869998,65.89,0.24
75466,-68.93146668,43.08690515,45.14,0.15
75466,-69.07573435,43.29695969,43.87,0.15
75466,-69.0689542,43.48646495,96.02,0.32
75466,-69.02705483,43.54221392,117.61,0.39
75466,-68.93661239,43.54188189,122.2,0.4
75466,-68.80903499,43.47250338,42.49,0.14
75466,-68.77715885,43.3754064,55.08,0.17
75466,-68.77445065,43.28399401,70.76,0.22
75466,-68.84322148,43.23140246,65.1,0.19
75466,-68.84683603,43.1834573,67.43,0.2
75466,-68.84809829,43.15612406,69.41,0.2
75466,-68.88871162,43.1335141,79.58,0.23
75466,-68.85982522,43.28535771,89.85,0.26
75466,-68.71496453,43.25586791,93.48,0.28
75466,-68.67969823,43.15831786,92.21,0.29
75466,-68.50845244,43.18196643,87.24,0.28
75466,-68.18590025,43.25291689,79.96,0.26
75466,-68.06807382,43.34357659,89.56,0.28
75466,-68.01625643,43.38335305,93.44,0.26
75466,-67.9629547,43.44018218,78.51,0.21
75466,-68.02656426,43.49710635,82.68,0.21
75466,-67.92334293,43.56921048,65.83,0.16
75466,-67.82785537,43.67468207,73.09,0.18
75466,-67.82029459,43.62347519,64.81,0.15
75466,-67.9198404,43.65770614,56.98,0.13
75466,-67.98963873,43.72096653,74.26,0.16
75466,-67.82285884,43.73272329,73.45,0.14
75466,-67.70816346,43.76388191,79.27,0.15
75466,-67.57975805,43.80267983,66.61,0.12
75466,-67.47956413,43.85431308,79.81,0.14
75466,-67.25306263,43.8653314,84.9,0.14
75466,-67.22553662,43.94347048,106.52,0.17
75467,-65.87406797,45.06188223,66.5,0.08
75467,-65.79204755,45.05928985,90.48,0.11
75467,-65.78155586,45.04103676,86.03,0.11
75467,-65.79928735,45.02223586,73.19,0.09
75467,-65.82719208,45.03032413,48.45,0.06
75467,-65.83479393,45.02940832,35.16,0.05
75467,-65.83597443,45.01708683,29.34,0.04
75467,-65.84640784,45.00412148,29.47,0.04
75467,-65.8765681,45.00823063,29.44,0.04
75467,-65.87759745,45.00754273,39.06,0.06
75467,-65.86883557,45.01658781,40.61,0.07
75467,-65.89080345,45.05951543,41.3,0.07
75467,-65.9659362,45.06335718,28.7,0.05
75467,-65.98254115,45.05615789,22.28,0.04
75467,-65.93738567,45.07081069,27.84,0.05
75467,-65.9297663,45.06738703,26.55,0.04
75467,-65.92113408,45.05742209,47.23,0.07
75467,-66.01910895,45.02872045,74.64,0.12
75467,-66.01390714,44.99618647,94.77,0.15
75467,-66.06410887,44.95159058,104.77,0.17
75467,-66.09168107,44.94673397,114.96,0.19
75467,-66.122704,44.95715015,123.94,0.22
75467,-66.14902539,44.96146625,134.86,0.25
75468,-66.3067067,44.59423504,47.86,0.06
75468,-66.15084434,44.62939308,44.4,0.06
75468,-66.09027358,44.62768004,51.29,0.06
76464,-66.55798311,44.76353602,37.46,0.05
76464,-66.56668657,44.7036696,63.6,0.09
76464,-66.38690806,44.63689512,61.83,0.09
76464,-66.18783962,44.57799794,54.49,0.08
76464,-66.08617252,44.66888401,70.77,0.1
76464,-66.04786434,44.73024962,90.22,0.14
76464,-66.10688682,44.79227512,110.86,0.18
76464,-66.20911676,44.86866459,135.94,0.23
76464,-66.25122888,44.89512201,141.72,0.25
76464,-66.31554558,44.91849164,146.74,0.27
76464,-66.34922884,44.93689095,156.82,0.3
76464,-66.32686472,44.96340428,159.89,0.32
76464,-66.4103147,44.96652897,166.55,0.35
76464,-66.61679239,44.9028474,164.25,0.36
76464,-66.6650965,44.50323086,40.81,0.1
76464,-67.0384455,44.51597436,99.4,0.28
76464,-67.218655,44.52243367,96.64,0.29
76464,-67.28621197,44.50997903,94.83,0.3
76464,-67.40639144,44.4370507,132.51,0.44
76464,-67.6085441,44.2770925,125.39,0.43
76464,-67.78629727,44.1232322,47.81,0.16
76464,-68.09714012,44.06533169,153.37,0.54
76464,-68.12623267,44.0693274,166.86,0.57
76464,-68.07820873,43.97208175,32.41,0.11
76464,-68.06826264,43.84807348,7.02,0.02
76464,-68.1124251,43.8197734,18.97,0.06
76464,-68.13185246,43.83386975,32.15,0.1
76464,-68.10659982,43.73884705,37.97,0.12
76465,-66.50577971,44.74186498,42.15,0.05
76465,-66.5062888,44.67676746,32.44,0.04
76465,-66.28280734,44.6206273,37.5,0.05
76465,-66.09910327,44.58884204,18.28,0.02
76465,-66.06445883,44.66207868,11.35,0.02
76465,-66.03597556,44.69728821,3.1,0
76465,-66.04133065,44.70456744,39.02,0.06
76465,-66.09898141,44.76821256,77.46,0.11
76465,-66.12369154,44.8719918,54.3,0.08
76465,-66.05900399,44.88701115,89.19,0.13
76465,-66.02910636,44.92870645,61.76,0.1
76465,-66.05289,44.96612527,38.51,0.07
76465,-65.99742367,45.02397812,50.73,0.09
76465,-65.93470409,45.047394,48.67,0.09
76465,-66.11875531,45.0853654,34.04,0.06
76465,-66.26622837,45.04450174,48.64,0.08
76465,-66.68906491,44.79348623,75.93,0.13
76465,-66.55909527,44.77370696,76.25,0.13
76465,-66.56794525,44.73144731,72.04,0.12
76465,-66.59067838,44.59517975,95.86,0.16
76465,-66.8882612,44.45374383,123.97,0.22
76465,-67.15435556,44.42544423,110.67,0.2
76465,-67.23097156,44.45825089,162.49,0.29
76465,-67.10438078,44.49835699,115.93,0.21
76465,-67.03444394,44.58226461,105.6,0.19
76465,-67.00641404,44.55163433,79.76,0.15
76465,-67.01906333,44.646421,59.09,0.12
76466,-66.40254841,44.71250152,7.75,0.01
76466,-66.39061375,44.7445041,1.63,0
76466,-66.44088954,44.74546828,2.32,0
76466,-66.451108,44.68874859,5.7,0.01
76466,-66.3061028,44.6820341,13.92,0.03
76466,-66.30470059,44.76866036,12.63,0.02
76466,-66.34314774,44.78149048,12.5,0.02
76467,-66.33542782,44.68338789,41.97,0.06
76467,-66.20827228,44.73385155,35.92,0.05
76467,-66.11380037,44.81148179,35.2,0.05
76467,-66.09945099,44.89135042,39.78,0.05
76467,-66.13183752,44.95676356,47.19,0.06
76467,-66.18051035,44.97779807,56.45,0.07
76467,-66.18200914,44.98715971,65.11,0.09
